ID,date,area,cover,remarks,latitude,longitude,kvartal,eunis
1723,19700401,100,60,Tyshkiv,46.473857,33.937184,29,R1B
1724,19700619,100,65,Tyshkiv,46.473857,33.937184,29,R1B
1725,19700909,100,55,Tyshkiv,46.473857,33.937184,29,R1B
1726,19680919,100,55,Bakyr,46.435439,34.009533,88,R1B
1727,19690430,100,50,Bakyr,46.435439,34.009533,88,R1B
1728,19690529,100,70,Bakyr,46.435439,34.009533,88,R1B
1729,19690717,100,60,Bakyr,46.435439,34.009533,88,R1B
1730,19690916,100,40,Bakyr,46.435439,34.009533,88,R1B
1731,19700407,100,60,Bakyr,46.435439,34.009533,88,R1B
1732,19700602,100,98,Bakyr,46.435439,34.009533,88,R1B
1734,19680919,100,50,Bakyr,46.435439,34.009533,88,R1B
1735,19690429,100,40,Bakyr,46.435439,34.009533,88,R1B
1736,19690529,100,65,Bakyr,46.435439,34.009533,88,R1B
1737,19690717,100,60,Bakyr,46.435439,34.009533,88,R1B
1738,19690916,100,40,Bakyr,46.435439,34.009533,88,R1B
1739,19700407,100,50,Bakyr,46.435439,34.009533,88,R1B
1740,19700602,100,80,Bakyr,46.435439,34.009533,88,R1B
1743,19690424,100,55,Bakyr,46.435439,34.009533,88,R1B
1744,19690527,100,65,Bakyr,46.435439,34.009533,88,R1B
1745,19690718,100,55,Bakyr,46.435439,34.009533,88,R1B
1746,19690916,100,40,Bakyr,46.435439,34.009533,88,R1B
1747,19700408,100,55,Bakyr,46.435439,34.009533,88,R1B
1748,19700528,100,70,Bakyr,46.435439,34.009533,88,R1B
1749,19700914,100,40,Bakyr,46.435439,34.009533,88,R1B
1757,19680919,100,60,Bakyr,46.435439,34.009533,88,R1B
1758,19690424,100,,Bakyr,46.435439,34.009533,88,R1B
1759,19690527,100,60,Bakyr,46.435439,34.009533,88,R1B
1760,19690718,100,60,Bakyr,46.435439,34.009533,88,R1B
1761,19690916,100,45,Bakyr,46.435439,34.009533,88,R1B
1762,19700408,100,55,Bakyr,46.435439,34.009533,88,R1B
1763,19700526,100,75,Bakyr,46.435439,34.009533,88,R1B
1764,19700915,100,40,Bakyr,46.435439,34.009533,88,R1B
1766,19690422,100,65,Bakyr,46.435439,34.009533,88,R1B
1768,19690527,100,90,Bakyr,46.435439,34.009533,88,R1B
1769,19690719,100,80,Bakyr,46.435439,34.009533,88,R1B
1770,19690915,100,50,Bakyr,46.435439,34.009533,88,R1B
1771,19700410,100,65,Bakyr,46.435439,34.009533,88,R1B
1772,19700609,100,98,Bakyr,46.435439,34.009533,88,R1B
1773,19700915,100,45,Bakyr,46.435439,34.009533,88,R1B
1774,19680919,100,50,Bakyr,46.435439,34.009533,88,R1B
1775,19690423,100,80,Bakyr,46.435439,34.009533,88,R1B
1776,19690526,100,90,Bakyr,46.435439,34.009533,88,R1B
1777,19690719,100,85,Bakyr,46.435439,34.009533,88,R1B
1778,19690915,100,55,Bakyr,46.435439,34.009533,88,R1B
1779,19700410,100,65,Bakyr,46.435439,34.009533,88,R1B
1780,19700609,100,95,Bakyr,46.435439,34.009533,88,R1B
1781,19700915,100,45,Bakyr,46.435439,34.009533,88,R1B
1782,19670406,100,30,Stara site,46.457472,33.909077,43,R1B
1784,19670512,100,60,Stara site,46.457472,33.909077,43,R1B
1785,19670613,100,75,Stara site,46.457472,33.909077,43,R1B
1786,19670713,100,75,Stara site,46.457472,33.909077,43,R1B
1787,19670810,100,65,Stara site,46.457472,33.909077,43,R1B
1788,19670907,100,65,Stara site,46.457472,33.909077,43,R1B
1796,19670518,100,70,Pivdenna site,46.466745,33.905113,26,R1B
1797,19670617,100,75,Pivdenna site,46.466745,33.905113,26,R1B
1798,19670714,100,70,Pivdenna site,46.466745,33.905113,26,R1B
1799,19670811,100,60,Pivdenna site,46.466745,33.905113,26,R1B
1800,19670909,100,60,Pivdenna site,46.466745,33.905113,26,R1B
1801,19670410,100,75,Pivdenna site,46.466745,33.905113,26,R1B
1802,19670517,100,45,Pivdenna site,46.466745,33.905113,26,R1B
1803,19670616,100,55,Pivdenna site,46.466745,33.905113,26,R1B
1804,19670715,100,50,Pivdenna site,46.466745,33.905113,26,R1B
1805,19670812,100,35,Pivdenna site,46.466745,33.905113,26,R1B
1806,19670908,100,25,Pivdenna site,46.466745,33.905113,26,R1B
1807,19670405,100,40,Stara site,46.457499,33.913651,44,X36
1808,19670511,100,60,Stara site,46.457499,33.913651,44,X36
1809,19670603,100,75,Stara site,46.457499,33.913651,44,X36
1810,19670707,100,70,Stara site,46.457499,33.913651,44,X36
1811,19670807,100,60,Stara site,46.457499,33.913651,44,X36
1812,19670909,100,55,Stara site,46.457499,33.913651,44,X36
1818,19670907,100,0.7,Stara site,46.457499,33.913651,44,X36
1820,19670505,100,90,Stara site,46.457308,33.905745,43,R1B
1821,19670607,100,85,Stara site,46.457308,33.905745,43,R1B
1822,19670705,100,80,Stara site,46.457308,33.905745,43,R1B
1823,19670804,100,65,Stara site,46.457308,33.905745,43,R1B
1824,19670903,100,65,Stara site,46.457308,33.905745,43,R1B
1830,19670904,100,60,Stara site,46.457308,33.905745,43,R1B
1832,19670507,100,85,Stara site,46.457308,33.905745,43,R1B
1833,19670607,100,85,Stara site,46.457308,33.905745,43,R1B
1834,19670705,100,85,Stara site,46.457308,33.905745,43,R1B
1835,19670804,100,70,Stara site,46.457308,33.905745,43,R1B
1836,19670904,100,60,Stara site,46.457308,33.905745,43,R1B
1844,19670511,100,75,Stara site,46.456941,33.909996,43,R1B
1845,19670612,100,85,Stara site,46.456941,33.909996,43,R1B
1846,19670708,100,70,Stara site,46.456941,33.909996,43,R1B
1847,19670810,100,40,Stara site,46.456941,33.909996,43,R1B
